Folder|Original|Commons
1_SIRIA - Palmira|28) Palmira. Via colonnata tra T. di bel e Arco, parto di W 37. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_tra_T._di_bel_e_Arco,_parto_di_W_37._-_DecArch_1-28
1_SIRIA - Palmira|29) Palmira. Via colonnata tra T. di bel e Arco. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_tra_T._di_bel_e_Arco._-_DecArch_1-29
1_SIRIA - Palmira|30) Palmira. Via colonnata tra T. di bel e Arco. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_tra_T._di_bel_e_Arco._-_DecArch_1-30
1_SIRIA - Palmira|31) Palmira. Via colonnata tra T. di bel e Arco. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_tra_T._di_bel_e_Arco._-_DecArch_1-31
1_SIRIA - Palmira|32) Palmira. Ninfeo. 20 marzo '93. Bis.jpg|Palmira._Ninfeo._-_DecArch_1-32
1_SIRIA - Palmira|33) Palmira. Ninfeo. 20 marzo '93. Bis.jpg|Palmira._Ninfeo._-_DecArch_1-33
1_SIRIA - Palmira|34) Palmira. Ninfeo. 20 marzo '93. Bis.jpg|Palmira._Ninfeo._-_DecArch_1-34
1_SIRIA - Palmira|35) Palmira 20 marzo '93. Bis.jpg|Palmira_-_DecArch_1-35
1_SIRIA - Palmira|36) Palmira. 20 marzo '93. Bis.jpg|Palmira._-_DecArch_1-36
1_SIRIA - Palmira|37) Alfa 31. Bis.jpg|37)_Alfa_31._-_DecArch_1-37
1_SIRIA - Palmira|38) Palmira. T. di Bel, temenos. 20 marzo '93. Bis.jpg|Palmira._T._di_Bel,_temenos._-_DecArch_1-38
1_SIRIA - Palmira|39) Palmira. T. di Bel, temenos. Part.di U32. 20 marzo '93. Bis.jpg|Palmira._T._di_Bel,_temenos._Part.di_U32._-_DecArch_1-39
1_SIRIA - Palmira|40) Palmira. T. di Bel, temenos. 20 marzo '93. Bis.jpg|Palmira._T._di_Bel,_temenos._-_DecArch_1-40
1_SIRIA - Palmira|41) Palmira. T. di Bel, temenos. 20 marzo '93. Bis.jpg|Palmira._T._di_Bel,_temenos._-_DecArch_1-41
1_SIRIA - Palmira|42) Palmira. T. di Bel, temenos. 20 marzo '93. Bis.jpg|Palmira._T._di_Bel,_temenos._-_DecArch_1-42
1_SIRIA - Palmira|43) Palmira. T. di Bel, temenos. 20 marzo '93. Bis.jpg|Palmira._T._di_Bel,_temenos._-_DecArch_1-43
1_SIRIA - Palmira|44) Palmira. T. di Bel, temenos. 20 marzo '93. Bis.jpg|Palmira._T._di_Bel,_temenos._-_DecArch_1-44
1_SIRIA - Palmira|45) Palmira. Portale al teatro dalla via colonnata. 20 marzo '93. Bis.jpg|Palmira._Portale_al_teatro_dalla_via_colonnata._-_DecArch_1-45
1_SIRIA - Palmira|46) Palmira. Via colonnata presso il teatro. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_presso_il_teatro._-_DecArch_1-46
1_SIRIA - Palmira|47) Palmira. Via colonnata presso il teatro. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_presso_il_teatro._-_DecArch_1-47
1_SIRIA - Palmira|48) Palmira. Via colonnata presso il teatro. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_presso_il_teatro._-_DecArch_1-48
1_SIRIA - Palmira|49) Palmira. Via colonnata presso il teatro. 20 arzo '93. Bis.jpg|Palmira._Via_colonnata_presso_il_teatro._-_DecArch_1-49
1_SIRIA - Palmira|50) Palmira. Mura di Zenobia. 20 marzo '93.Bis.jpg|Palmira._Mura_di_Zenobia._-_DecArch_1-50
1_SIRIA - Palmira|51) Palmira. Colonna Onoraria presso porta delle carovane. 20 marzo '93. Bis.jpg|Palmira._Colonna_Onoraria_presso_porta_delle_carovane._-_DecArch_1-51
1_SIRIA - Palmira|52) Palmira. Porta delle carovane. 20 marzo '93. Bis.jpg|Palmira._Porta_delle_carovane._-_DecArch_1-52
1_SIRIA - Palmira|53) Palmira. Via colonnata del teatro. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_del_teatro._-_DecArch_1-53
1_SIRIA - Palmira|54) Palmira. Via colonnata del teatro. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_del_teatro._-_DecArch_1-54
1_SIRIA - Palmira|55) Palmira. Via colonnata del teatro. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_del_teatro._-_DecArch_1-55
1_SIRIA - Palmira|56) Palmira. Passaggio alla via colonnata del teatro. 20 marzo '93. Bis.jpg|Palmira._Passaggio_alla_via_colonnata_del_teatro._-_DecArch_1-56
1_SIRIA - Palmira|57) Palmira. Arco di passaggio verso la via colonnata del teatro. 20 marzo '93. Bis.jpg|Palmira._Arco_di_passaggio_verso_la_via_colonnata_del_teatro._-_DecArch_1-57
1_SIRIA - Palmira|58) Alfa 32. Bis.jpg|58)_Alfa_32._-_DecArch_1-58
1_SIRIA - Palmira|59) Palmira. Passaggio verso la via del teatro. 20 marzo '93. Bis.jpg|Palmira._Passaggio_verso_la_via_del_teatro._-_DecArch_1-59
1_SIRIA - Palmira|60) Palmira. Terme di Diocleziano. 20 marzo '93. Bis.jpg|Palmira._Terme_di_Diocleziano._-_DecArch_1-60
1_SIRIA - Palmira|61) Palmira. Terme di Diocleziano. Uguale a X 39. 20 marzo '93. Bis.jpg|Palmira._Terme_di_Diocleziano._Uguale_a_X_39._-_DecArch_1-61
1_SIRIA - Palmira|62) Palmira. Terme di Diocleziano. 20 marzo '93. Bis.jpg|Palmira._Terme_di_Diocleziano._-_DecArch_1-62
1_SIRIA - Palmira|63) Palmira. Terme di Diocleziano. 20 marzo '93.JPG|Palmira._Terme_di_Diocleziano_-_DecArch_1-63
1_SIRIA - Palmira|64) Palmira. Terme di Diocleziano. 20 marzo '93.JPG|Palmira._Terme_di_Diocleziano_-_DecArch_1-64
1_SIRIA - Palmira|65) Palmira. Terme di Diocleziano. Part. di X 33. 20 marzo '93.JPG|Palmira._Terme_di_Diocleziano._Part._di_X_33_-_DecArch_1-65
1_SIRIA - Palmira|66) Palmira. Terme di Diocleziano. 20 marzo '93.JPG|Palmira._Terme_di_Diocleziano_-_DecArch_1-66
1_SIRIA - Palmira|67) Palmira. Terme di Diocleziano. 20 marzo '93.JPG|Palmira._Terme_di_Diocleziano_-_DecArch_1-67
1_SIRIA - Palmira|68) Palmira. Terme di Diocleziano. 20 marzo '93.JPG|Palmira._Terme_di_Diocleziano_-_DecArch_1-68
1_SIRIA - Palmira|69) Palmira. Temenos Sant. Nebo. 20 marzo '93. Bis.jpg|Palmira._Temenos_Sant._Nebo._-_DecArch_1-69
1_SIRIA - Palmira|70) Palmira. Sant. Nebo. 20 marzo '93. Bis.jpg|Palmira._Sant._Nebo._-_DecArch_1-70
1_SIRIA - Palmira|71) Palmira. Sant. Nebo. 20 marzo '93. Bis.jpg|Palmira._Sant._Nebo._-_DecArch_1-71
1_SIRIA - Palmira|72) Palmira. Via colonnata tra arco e Sant. Nebo. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_tra_arco_e_Sant._Nebo._-_DecArch_1-72
1_SIRIA - Palmira|73) Palmira. Via colonnata tra arco e tetrapilo. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_tra_arco_e_tetrapilo._-_DecArch_1-73
1_SIRIA - Palmira|74) Palmira. Via colonnata dell' arco. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_dell'_arco._-_DecArch_1-74
1_SIRIA - Palmira|75) Palmira. Via colonnata tra arco e tetrapilo. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_tra_arco_e_tetrapilo._-_DecArch_1-75
1_SIRIA - Palmira|76) Palmira. Arco monumentale. 20 marzo '93. Bis.jpg|Palmira._Arco_monumentale._-_DecArch_1-76
1_SIRIA - Palmira|78) Palmira. Arco monumentale. 20 marzo '93. Bis.jpg|Palmira._Arco_monumentale._-_DecArch_1-78
1_SIRIA - Palmira|79) Palmira. Arco monumentale. 20 marzo '93. Bis.jpg|Palmira._Arco_monumentale._-_DecArch_1-79
1_SIRIA - Palmira|80) Palmira. Arco monumentale. 20 marzo '93. Bis.jpg|Palmira._Arco_monumentale._-_DecArch_1-80
1_SIRIA - Palmira|81) Palmira. Arco monumentale. 20 marzp '93. Bis.jpg|Palmira._Arco_monumentale._-_DecArch_1-81
1_SIRIA - Palmira|82) Palmira. Arco monumentale, facciata verso tetrapilo front. lat. 20 marzo '93. Bis.jpg|Palmira._Arco_monumentale,_facciata_verso_tetrapilo_front._lat._-_DecArch_1-82
1_SIRIA - Palmira|83) Palmira. Arco monumentale, facciata verso tetrapilo front. later. 20 marzo '93. Bis.jpg|Palmira._Arco_monumentale,_facciata_verso_tetrapilo_front._later._-_DecArch_1-83
1_SIRIA - Palmira|84) Palmira. Arco monumentale. 20 marzo '93. Bis.jpg|Palmira._Arco_monumentale._-_DecArch_1-84
1_SIRIA - Palmira|85) Palmira. Arco monumentale, facciata verso tetrapilo fornice centr. 20 marzo '93. Bis.jpg|Palmira._Arco_monumentale,_facciata_verso_tetrapilo_fornice_centr._-_DecArch_1-85
1_SIRIA - Palmira|86) Palmira. Arco monumentale, lato corto maggiore, interno. 20 arzo '93. Bis.jpg|Palmira._Arco_monumentale,_lato_corto_maggiore,_interno._-_DecArch_1-86
1_SIRIA - Palmira|87) Palmira. Arco monumentale, lato corto maggiore, interno. 20 marzo '93. Bis.jpg|Palmira._Arco_monumentale,_lato_corto_maggiore,_interno._-_DecArch_1-87
1_SIRIA - Palmira|88) Palmira. Arco monumentale, lato corto maggiore. 20 marzo '93. Bis.jpg|Palmira._Arco_monumentale,_lato_corto_maggiore._-_DecArch_1-88
1_SIRIA - Palmira|89) Palmira. Via colonnata, nord esedra. Part.di Z 24. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata,_nord_esedra._Part.di_Z_24._-_DecArch_1-89
1_SIRIA - Palmira|90) Palmira. Via colonnata, nord esedra. Z 24. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata,_nord_esedra._Z_24._-_DecArch_1-90
1_SIRIA - Palmira|91) Palmira. Via colonnata, nord esedra. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata,_nord_esedra._-_DecArch_1-91
1_SIRIA - Palmira|92) Palmira. Esedra sulla via colonnata verso il T.Fun. 20 marzo '93. Bis.jpg|Palmira._Esedra_sulla_via_colonnata_verso_il_T.Fun._-_DecArch_1-92
1_SIRIA - Palmira|93 Palmira. Via colonnata verso T.funerario, occupazione strada. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_verso_T.funerario,_occupazione_strada._-_DecArch_1-93
1_SIRIA - Palmira|94) Palmira. Tetrapilo. 20 marzo '93. Bis.jpg|Palmira._Tetrapilo._-_DecArch_1-94
1_SIRIA - Palmira|95) Palmira. Tetrapilo. Part.di Z 10. 20 marzo '93. Bis.jpg|Palmira._Tetrapilo._Part.di_Z_10._-_DecArch_1-95
1_SIRIA - Palmira|96) Palmira. Tetrapilo. Z 10. 20 marzo '93. Bis.jpg|Palmira._Tetrapilo._Z_10._-_DecArch_1-96
1_SIRIA - Palmira|97) Palmira. Tetrapilo. 20 marzo '93. Bis.jpg|Palmira._Tetrapilo._-_DecArch_1-97
1_SIRIA - Palmira|98) Palmira. Tetrapilo. 20 marzo '93. Bis.jpg|Palmira._Tetrapilo._-_DecArch_1-98
1_SIRIA - Palmira|99) Palmira. Tetrapilo. 20 marzo '93. Bis.jpg|Palmira._Tetrapilo._-_DecArch_1-99
1_SIRIA - Palmira|100) Palmira. Via colonnata dal tetrapilo all'arco. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_dal_tetrapilo_all'arco._-_DecArch_1-100
1_SIRIA - Palmira|101) Palmira. Via colonnata e tetrapilo. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_e_tetrapilo._-_DecArch_1-101
1_SIRIA - Palmira|102) Palmira. Via colonnata e tetrapilo. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_e_tetrapilo._-_DecArch_1-102
1_SIRIA - Palmira|103) Palmira. Ninfeo presso tetrapilo. 20 marzo '93. Bis.jpg|Palmira._Ninfeo_presso_tetrapilo._-_DecArch_1-103
1_SIRIA - Palmira|104) Palmira. Ninfeo presso tetrapilo. 20 marzo '93. Bis.jpg|Palmira._Ninfeo_presso_tetrapilo._-_DecArch_1-104
1_SIRIA - Palmira|105) Palmira. Ninfeo presso tetrapilo. 20 marzo '93. Bis.jpg|Palmira._Ninfeo_presso_tetrapilo._-_DecArch_1-105
1_SIRIA - Palmira|106) Palmira. Ninfeo presso tetrapilo. Part.di Z 05. 20 marzo '93. Bis.jpg|Palmira._Ninfeo_presso_tetrapilo._Part.di_Z_05._-_DecArch_1-106
1_SIRIA - Palmira|107) Palmira. Ninfeo presso tetrapilo. Z 05. 20 marzo '93. Bis.jpg|Palmira._Ninfeo_presso_tetrapilo._Z_05._-_DecArch_1-107
1_SIRIA - Palmira|108) Palmira. Corte a peristilio. 20 marzo '93. Bis.jpg|Palmira._Corte_a_peristilio._-_DecArch_1-108
1_SIRIA - Palmira|109) Palmira. Corte a peristilio. 20 marzo '93. Bis.jpg|Palmira._Corte_a_peristilio._-_DecArch_1-109
1_SIRIA - Palmira|110) Palmira. Corte a peristilio. 20 marzo '93. Bis.jpg|Palmira._Corte_a_peristilio._-_DecArch_1-110
1_SIRIA - Palmira|111) Palmira. Agorà, sala dei banchetti. 20 marzo '93. Bis.jpg|Palmira._Agorà,_sala_dei_banchetti._-_DecArch_1-111
1_SIRIA - Palmira|112) Palmira. Agorà. 20 marzo '93. Bis.jpg|Palmira._Agorà._-_DecArch_1-112
1_SIRIA - Palmira|113) Palmira. Agorà. 20 marzo '93. Bis.jpg|Palmira._Agorà._-_DecArch_1-113
1_SIRIA - Palmira|114) Palmira. Agorà 20 marzo '93. Bis.jpg|Palmira._Agorà_-_DecArch_1-114
1_SIRIA - Palmira|115) Palmira. Agorà. 2o marzo '93. Bis.jpg|Palmira._Agorà._-_DecArch_1-115
1_SIRIA - Palmira|116) Palmira. Agorà. Part.di Y 35. 20 marz0 '93. Bis.jpg|Palmira._Agorà._Part.di_Y_35._-_DecArch_1-116
1_SIRIA - Palmira|117) Palmira. Agorà. 20 marzo '93. Bis.jpg|Palmira._Agorà._-_DecArch_1-117
1_SIRIA - Palmira|118) Palmira. Agorà. 20 marzo '93. Bs.jpg|Palmira._Agorà._Bs_-_DecArch_1-118
1_SIRIA - Palmira|119) Palmira. Agorà. 20 marzo '93. Bis.jpg|Palmira._Agorà._-_DecArch_1-119
1_SIRIA - Palmira|120) Palmira. Corte del tariffario. 20 marzo '93. Bis.jpg|Palmira._Corte_del_tariffario._-_DecArch_1-120
1_SIRIA - Palmira|121) Palmira. Senato. 20 marzo '93. Bis.jpg|Palmira._Senato._-_DecArch_1-121
1_SIRIA - Palmira|122) Palmira. Senato. 20 marzo '93. Bis.jpg|Palmira._Senato._-_DecArch_1-122
1_SIRIA - Palmira|123) Palmira. Senato. 20 marzo '93. Bis.jpg|Palmira._Senato._-_DecArch_1-123
1_SIRIA - Palmira|124) Palmira. Teatro. 20 marzo '93. Bis.jpg|Palmira._Teatro._-_DecArch_1-124
1_SIRIA - Palmira|125) Palmira. Teatro. Trab. I Ordine. 20 marzo '93. Bis.jpg|Palmira._Teatro._Trab._I_Ordine._-_DecArch_1-125
1_SIRIA - Palmira|126) Palmira. Coronamento porta regia. 20 marzo '93. Bis.jpg|Palmira._Coronamento_porta_regia._-_DecArch_1-126
1_SIRIA - Palmira|127) Palmira. Teatro. 20 marzo '93. Bis.jpg|Palmira._Teatro._-_DecArch_1-127
1_SIRIA - Palmira|128) Palmira. Teatro. 20 marzo '93. Bis.jpg|Palmira._Teatro._-_DecArch_1-128
1_SIRIA - Palmira|129) Palmira. Portale al teatro della via colonnata. 20 marzo '93. Bis.jpg|Palmira._Portale_al_teatro_della_via_colonnata._-_DecArch_1-129
1_SIRIA - Palmira|130) Palmira. Portale al teatro della via colonnata. 20 marzo '93. Bis.jpg|Palmira._Portale_al_teatro_della_via_colonnata._-_DecArch_1-130
1_SIRIA - Palmira|131) Palmira. Campo di Diocleziano, tetrapilo. 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano,_tetrapilo._-_DecArch_1-131
1_SIRIA - Palmira|132) Palmira. Campo di Diocleziano, tetrapilo. 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano,_tetrapilo._-_DecArch_1-132
1_SIRIA - Palmira|133) Palmira. Campo di Diocleziano, via colonnata di accesso. 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano,_via_colonnata_di_accesso._-_DecArch_1-133
1_SIRIA - Palmira|134) Palmira. Campo di Diocleziano, via colonnata di accesso. 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano,_via_colonnata_di_accesso._-_DecArch_1-134
1_SIRIA - Palmira|135) Palmira. Campo di Diocleziano, propile. 20 marzo '93. Bisi.jpg|Palmira._Campo_di_Diocleziano,_propile._i_-_DecArch_1-135
1_SIRIA - Palmira|136) Palmira. Via colonnata tra T. funerario e campo di Diocleziano. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_tra_T._funerario_e_campo_di_Diocleziano._-_DecArch_1-136
1_SIRIA - Palmira|137) Palmira. Via colonnata tra T. funerario e campo di Diocleziano. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_tra_T._funerario_e_campo_di_Diocleziano._-_DecArch_1-137
1_SIRIA - Palmira|138) Palmira. Via colonnata tra T. funerario e campo di Diocleziano. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_tra_T._funerario_e_campo_di_Diocleziano._-_DecArch_1-138
1_SIRIA - Palmira|139) Palmira. Via colonnata tra T. funerario e campo di Diocleziano. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_tra_T._funerario_e_campo_di_Diocleziano._-_DecArch_1-139
1_SIRIA - Palmira|140) Palmira. Via colonnata tra T. funerario e campo di Diocleziano. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_tra_T._funerario_e_campo_di_Diocleziano._-_DecArch_1-140
1_SIRIA - Palmira|141) Palmira. T. funerario in rovina. part.di Beta 25. 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina._part.di_Beta_25._-_DecArch_1-141
1_SIRIA - Palmira|142) Palmira. T. funerario in rovina. Beta 25. 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina._Beta_25._-_DecArch_1-142
1_SIRIA - Palmira|143) Palmira. T. funerario in rovina. 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina._-_DecArch_1-143
1_SIRIA - Palmira|144) Palmira. T. funerario in rovina. 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina._-_DecArch_1-144
1_SIRIA - Palmira|145) Palmira. T. funerario in rovina. 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina._-_DecArch_1-145
1_SIRIA - Palmira|146) Palmira. T. funerario in rovina 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina_-_DecArch_1-146
1_SIRIA - Palmira|147) Palmira. T. funerario in rovina 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina_-_DecArch_1-147
1_SIRIA - Palmira|148) Palmira. T. funerario in rovina. Uguale a beta 23. 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina._Uguale_a_beta_23._-_DecArch_1-148
1_SIRIA - Palmira|149) Palmira. T. funerario in rovina. 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina._-_DecArch_1-149
1_SIRIA - Palmira|150) Palmira. T. funerario in rovina. 20 marzo '93. bis.jpg|Palmira._T._funerario_in_rovina._-_DecArch_1-150
1_SIRIA - Palmira|151) Palmira. T. funerario in rovina 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina_-_DecArch_1-151
1_SIRIA - Palmira|152) Palmira. T. funerario in rovina 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina_-_DecArch_1-152
1_SIRIA - Palmira|153) Palmira. T. funerario in rovina 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina_-_DecArch_1-153
1_SIRIA - Palmira|154) Palmira. T. funerario in rovina 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina_-_DecArch_1-154
1_SIRIA - Palmira|155) Palmira. T. funerario in rovina 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina_-_DecArch_1-155
1_SIRIA - Palmira|156) Palmira. T. funerario in rovina 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina_-_DecArch_1-156
1_SIRIA - Palmira|157) Palmira. T. funerario in rovina o arco. 20 marzo '93. Bis.jpg|Palmira._T._funerario_in_rovina_o_arco._-_DecArch_1-157
1_SIRIA - Palmira|158) Palmira. T. funerario, cornice lati cella 20 marzo '93. Bis.jpg|Palmira._T._funerario,_cornice_lati_cella_-_DecArch_1-158
1_SIRIA - Palmira|159) Palmira. T. funerario 20 marzo '93. Bis.jpg|Palmira._T._funerario_-_DecArch_1-159
1_SIRIA - Palmira|160) Palmira. T. funerario. 20 marzo '93. Bis.jpg|Palmira._T._funerario._-_DecArch_1-160
1_SIRIA - Palmira|161 Palmira. T. funerario. 20 marzo '93. Bis.jpg|Palmira._T._funerario._-_DecArch_1-161
1_SIRIA - Palmira|162) Palmira. T. funerario. 20 marzo '93. Bis.jpg|Palmira._T._funerario._-_DecArch_1-162
1_SIRIA - Palmira|163) Palmira. T. funerario. 20 marzo '93. Bis.jpg|Palmira._T._funerario._-_DecArch_1-163
1_SIRIA - Palmira|164) Palmira. T. funerario 20 marzo '93. Bis.jpg|Palmira._T._funerario_-_DecArch_1-164
1_SIRIA - Palmira|165) Palmira. Via colonnata Nord o arco. Dav T.fun. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_Nord_o_arco._Dav_T.fun._-_DecArch_1-165
1_SIRIA - Palmira|166) Palmira. Via colonnata Nord T.funerario. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_Nord_T.funerario._-_DecArch_1-166
1_SIRIA - Palmira|167) Palmira. Via colonnata dal tetrapilo al T. fun. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_dal_tetrapilo_al_T._fun._-_DecArch_1-167
1_SIRIA - Palmira|168) Palmira. Sant.di baal Shamin 20 marzo '93. Bis.jpg|Palmira._Sant.di_baal_Shamin_-_DecArch_1-168
1_SIRIA - Palmira|169 Palmira. Sant.di baal Shamin, corte nord, porticato sud. 20 marzo '93. Bis.jpg|Palmira._Sant.di_baal_Shamin,_corte_nord,_porticato_sud._-_DecArch_1-169
1_SIRIA - Palmira|170) Palmira. Sant.di baal Shamin, corte nord, porticato sud. 20 marzo '93. Bis.jpg|Palmira._Sant.di_baal_Shamin,_corte_nord,_porticato_sud._-_DecArch_1-170
